2549,9/9/2018 5:50,0,4,0,30.249,1,76.4,74.68,0,0,68.5,
2550,9/9/2018 6:00,0,1,0,30.252,1,76,74.6,0,0,68.5,
2551,9/9/2018 6:10,0,3,0,30.258,1,76.5,74.29,0,0,68.5,
2552,9/9/2018 6:20,0,358,0,30.261,4,77.1,74.16,0,0,68.5,
2553,9/9/2018 6:30,0,7,0,30.267,14,77.2,74.16,0,0,68.5,
2554,9/9/2018 6:40,0,4,0,30.264,36,76.4,74.16,0,0,68.5,
2555,9/9/2018 6:50,0,358,0,30.267,61,78.1,74.12,0,0,68.5,
2556,9/9/2018 7:00,0,358,0,30.267,79,77,74.47,0,0,68.5,
2557,9/9/2018 7:10,0,358,0,30.273,109,77.1,74.51,0,0,68.5,
2558,9/9/2018 7:20,0,354,0,30.273,119,76.8,74.47,0,0,68.5,
2559,9/9/2018 7:30,0,357,0,30.276,149,76.8,74.47,0,0,68.5,
2560,9/9/2018 7:40,0,358,0,30.27,226,76.8,74.42,0,0,68.5,
2561,9/9/2018 7:50,0,354,0,30.276,271,77,74.42,0,0,68.5,
2562,9/9/2018 8:00,0,1,0,30.279,286,77.1,74.42,0,0,68.5,
2563,9/9/2018 8:10,0,4,0,30.279,301,77.5,74.47,0,0,68.5,
2564,9/9/2018 8:20,0,0,0,30.276,374,77.5,74.16,0,0,68.5,
2565,9/9/2018 8:30,0,6,0,30.282,381,76.3,74.34,0,0,68.5,
2566,9/9/2018 8:40,0,6,0,30.287,361,76.8,74.16,0,0,68.5,
2567,9/9/2018 8:50,0,14,0,30.29,391,76.4,74.08,0,0,68.5,
2568,9/9/2018 9:00,0,10,0,30.293,456,76,74.08,0,0,68.5,
2569,9/9/2018 9:10,0,6,0,30.296,494,75.7,74.6,0,0,68.5,
2570,9/9/2018 9:20,0,10,0,30.299,571,75.9,74.38,0,0,68.5,
2571,9/9/2018 9:30,0,10,0,30.305,591,74.9,74.42,0,0,68.5,
2572,9/9/2018 9:40,0,20,0,30.305,586,75.1,74.29,0,0,68.5,
2573,9/9/2018 9:50,0,13,0,30.302,569,75.8,74.34,0,0,68.5,
2574,9/9/2018 10:00,0,17,0,30.308,551,75.4,74.38,0,0,68.5,
2575,9/9/2018 10:10,0,18,0,30.305,631,75.3,74.51,0,0,68.5,
2576,9/9/2018 10:20,0,24,0,30.305,641,74.5,74.6,0,0,68.5,
2577,9/9/2018 10:30,0,18,0,30.302,611,74.4,74.6,0,0,68.5,
2578,9/9/2018 10:40,0,27,0,30.305,609,72.7,74.6,0,0,68.5,
2579,9/9/2018 10:50,0,45,0,30.305,711,67.8,74.6,0,0,68.5,
2580,9/9/2018 11:00,0,41,0,30.302,759,68.4,74.6,0,0,68.5,
2581,9/9/2018 11:10,0,58,0,30.305,894,67,74.6,0,0,68.5,
2582,9/9/2018 11:20,0,53,0,30.302,706,66.1,74.6,0,0,68.5,
2583,9/9/2018 11:30,0,52,0,30.308,771,65.8,74.68,0,0,68.5,
2584,9/9/2018 11:40,0,29,0,30.308,819,67.1,74.6,0,0,68.5,
2585,9/9/2018 11:50,0,28,0,30.305,796,66.2,74.51,0,0,68.5,
2586,9/9/2018 12:00,0,29,0,30.308,881,66.6,74.64,0,0,68.5,
2587,9/9/2018 12:10,0,69,0,30.311,861,64.9,74.68,0,0,68.5,
2588,9/9/2018 12:20,0,42,0,30.314,824,64.5,74.68,0,0,68.5,
2589,9/9/2018 12:30,0,28,0,30.323,814,65.3,74.77,0,0,68.5,
2590,9/9/2018 12:40,0,52,0,30.317,936,64.7,74.64,0,0,68.5,
2591,9/9/2018 12:50,0,70,0,30.317,824,66.6,74.55,0,0,68.5,
2592,9/9/2018 13:00,0,41,0,30.314,1046,65.9,74.73,0,0,68.5,
2593,9/9/2018 13:10,0,44,0,30.314,964,65.2,74.68,0,0,68.5,
2594,9/9/2018 13:20,0,60,0,30.308,1169,65.2,74.86,0,0,68.5,
2595,9/9/2018 13:30,0,76,0,30.311,1036,63.6,74.94,0,0,68.5,
2596,9/9/2018 13:40,0,45,0,30.308,934,64.4,74.86,0,0,68.5,
2597,9/9/2018 13:50,0,101,0,30.311,1119,61.4,74.86,0,0,68.5,
2598,9/9/2018 14:00,0,77,0,30.308,914,61.5,74.99,0,0,68.5,
2599,9/9/2018 14:10,0,77,0,30.311,686,62,74.73,0,0,68.5,
2600,9/9/2018 14:20,0,97,0,30.311,729,61.9,74.55,0,0,61.2,
2601,9/9/2018 14:30,0,59,0,30.305,809,63.3,74.55,0,0,61.2,
2602,9/9/2018 14:40,0,52,0,30.305,694,61.5,74.55,0,0,61.2,
2603,9/9/2018 14:50,0,72,0,30.305,746,59.8,74.47,0,0,61.2,
2604,9/9/2018 15:00,0,52,0,30.299,641,60.3,74.47,0,0,61.2,
2605,9/9/2018 15:10,0,48,0,30.302,626,60.1,74.55,0,0,61.2,
2606,9/9/2018 15:20,0,67,0,30.296,659,60.2,74.6,0,0,61.2,
2607,9/9/2018 15:30,0,72,0,30.299,634,59.5,74.51,0,0,60.8,
2608,9/9/2018 15:40,0,76,0,30.302,541,58.8,74.51,0,0,60.8,
2609,9/9/2018 15:50,0,88,0,30.302,466,59.5,74.47,0,0,60.8,
2610,9/9/2018 16:00,0,37,0,30.302,474,61.6,74.51,0,0,60.8,
2611,9/9/2018 16:10,0,38,0,30.302,461,59.3,74.42,0,0,60.3,
2612,9/9/2018 16:20,0,29,0,30.302,424,60.2,74.29,0,0,60.3,
2613,9/9/2018 16:30,0,56,0,30.296,389,60,74.51,0,0,60.3,
2614,9/9/2018 16:40,0,29,0,30.296,374,61.4,74.29,0,0,60.6,
2615,9/9/2018 16:50,0,51,0,30.296,304,59.8,74.21,0,0,60.6,
2616,9/9/2018 17:00,0,53,0,30.293,259,59.7,74.25,0,0,60.6,
2617,9/9/2018 17:10,0,34,0,30.299,224,61.3,74.12,0,0,60.6,
2618,9/9/2018 17:20,0,18,0,30.296,196,63.7,74.12,0,0,59.7,
2619,9/9/2018 17:30,0,32,0,30.299,186,64,74.12,0,0,59.7,
2620,9/9/2018 17:40,0,44,0,30.299,154,63.7,73.95,0,0,59.7,
2621,9/9/2018 17:50,0,27,0,30.302,119,64,73.99,0,0,59.4,
2622,9/9/2018 18:00,0,25,0,30.299,94,64.6,73.82,0,0,59.4,
2623,9/9/2018 18:10,0,17,0,30.305,74,65.1,73.82,0,0,59.4,
2624,9/9/2018 18:20,0,44,0,30.305,51,63.1,73.73,0,0,59.4,
2625,9/9/2018 18:30,0,41,0,30.305,34,63.1,73.86,0,0,59,
2626,9/9/2018 18:40,0,29,0,30.302,21,63,73.56,0,0,59,
2627,9/9/2018 18:50,0,32,0,30.299,9,63,73.73,0,0,59,
2628,9/9/2018 19:00,0,37,0,30.302,4,62,73.65,0,0,59,
2629,9/9/2018 19:10,0,27,0,30.305,1,60.7,73.56,0,0,59,
2630,9/9/2018 19:20,0,32,0,30.305,1,62,73.56,0,0,59,
2631,9/9/2018 19:30,0,35,0,30.305,1,62.7,73.52,0,0,59,
2632,9/9/2018 19:40,0,31,0,30.305,1,64,73.47,0,0,58.8,
2633,9/9/2018 19:50,0,31,0,30.305,1,64.9,73.47,0,0,58.8,
2634,9/9/2018 20:00,0,31,0,30.308,1,65.2,73.56,0,0,58.8,
2635,9/9/2018 20:10,0,29,0,30.311,1,65.3,73.39,0,0,58.8,
2636,9/9/2018 20:20,0,27,0,30.317,1,66.2,73.39,0,0,58.8,
2637,9/9/2018 20:30,0,31,0,30.317,1,66,73.3,0,0,58.8,
2638,9/9/2018 20:40,0,29,0,30.32,1,64.7,73.3,0,0,58.8,
2639,9/9/2018 20:50,0,28,0,30.317,1,64.6,73.3,0,0,59.2,
2640,9/9/2018 21:00,0,27,0,30.317,1,63.8,73.13,0,0,59.2,
2641,9/9/2018 21:10,0,27,0,30.314,1,61.5,73.3,0,0,59.2,
2642,9/9/2018 21:20,0,58,0,30.32,1,59.4,73.17,0,0,60.3,
2643,9/9/2018 21:30,0,31,0,30.32,1,56.7,73.21,0,0,60.3,
2644,9/9/2018 21:40,0,42,0,30.323,1,55.7,72.95,0,0,60.3,
2645,9/9/2018 21:50,0,37,0,30.32,1,57.5,73,0,0,60.3,
2646,9/9/2018 22:00,0,25,0,30.32,1,58.2,72.95,0,0,60.4,
2647,9/9/2018 22:10,0,65,0,30.32,1,58.7,73,0,0,60.4,
2648,9/9/2018 22:20,0,42,0,30.326,1,58.6,72.91,0,0,60.4,
2649,9/9/2018 22:30,0,69,0,30.323,1,59.5,72.83,0,0,60.8,
2650,9/9/2018 22:40,0,60,0,30.323,1,61.7,72.95,0,0,60.8,
2651,9/9/2018 22:50,0,60,0,30.326,1,61.9,73.08,0,0,60.8,
2652,9/9/2018 23:00,0,80,0,30.326,1,58.6,72.95,0,0,60.8,
2653,9/9/2018 23:10,0,69,0,30.329,1,58.5,73.04,0,0,61.5,
2654,9/9/2018 23:20,0,65,0,30.335,1,58.9,73.13,0,0,61.5,
2655,9/9/2018 23:30,0,73,0,30.335,1,56.8,73,0,0,61.5,
2656,9/9/2018 23:40,0,86,0,30.335,1,55.8,72.91,0,0,61.9,
2657,9/9/2018 23:50,0,94,0,30.332,1,56.8,72.91,0,0,61.9,
2658,9/10/2018 0:00,0,70,0,30.332,1,57.1,72.91,0,0,61.9,
2659,9/10/2018 0:10,0,77,0,30.332,1,57.1,72.83,0,0,61.9,
2660,9/10/2018 0:20,0,86,0,30.338,1,56.7,72.87,0,0,62.2,
2661,9/10/2018 0:30,0,83,0,30.332,1,56.3,72.78,0,0,62.2,
2662,9/10/2018 0:40,0,73,0,30.335,1,56.8,72.7,0,0,62.2,
2663,9/10/2018 0:50,0,59,0,30.335,1,57.3,72.7,0,0,62.2,
2664,9/10/2018 1:00,0,80,0,30.332,1,59.3,72.7,0,0,62.2,
2665,9/10/2018 1:10,0,79,0,30.335,1,59.6,72.78,0,0,62.2,
2666,9/10/2018 1:20,0,70,0,30.335,1,60.1,72.74,0,0,62.2,
2667,9/10/2018 1:30,0,73,0,30.332,1,60.8,72.7,0,0,62.1,
2668,9/10/2018 1:40,0,73,0,30.332,1,61.9,72.65,0,0,62.1,
2669,9/10/2018 1:50,0,67,0,30.332,1,61.5,72.74,0,0,62.1,
2670,9/10/2018 2:00,0,72,0,30.335,1,62.2,72.74,0,0,61.9,
2671,9/10/2018 2:10,0,74,0,30.332,1,61.7,72.7,0,0,61.9,
2672,9/10/2018 2:20,0,93,0,30.332,1,62.5,72.7,0,0,61.9,
2673,9/10/2018 2:30,0,87,0,30.338,1,63.5,72.74,0,0,61.9,
2674,9/10/2018 2:40,0,70,0,30.341,1,63.5,72.52,0,0,61.7,
2675,9/10/2018 2:50,0,74,0,30.341,1,64.2,72.61,0,0,61.7,
2676,9/10/2018 3:00,0,55,0,30.341,1,64.3,72.52,0,0,61.7,
2677,9/10/2018 3:10,0,81,0,30.341,1,63.9,72.52,0,0,61.7,
2678,9/10/2018 3:20,0,72,0,30.335,1,64.6,72.52,0,0,61.7,
2679,9/10/2018 3:30,0,81,0,30.326,1,65.6,72.44,0,0,61.7,
2680,9/10/2018 3:40,0,66,0,30.323,1,67,72.44,0,0,61.7,
2681,9/10/2018 3:50,0,97,0,30.314,1,68.4,72.44,0,0,61.7,
2682,9/10/2018 4:00,0,74,0,30.311,1,69.2,72.26,0,0,61.7,
2683,9/10/2018 4:10,0,66,0,30.317,1,69.2,72.31,0,0,61.7,
2684,9/10/2018 4:20,0,79,0,30.317,1,69.6,72.26,0,0,61.7,
2685,9/10/2018 4:30,0,70,0,30.323,1,69.1,72.22,0,0,61.7,
2686,9/10/2018 4:40,0,66,0,30.32,1,69.3,72.26,0,0,61.7,
2687,9/10/2018 4:50,0,73,0,30.32,1,69.2,72.22,0,0,61.7,
2688,9/10/2018 5:00,0,77,0,30.323,1,69.7,72.26,0,0,61.9,
2689,9/10/2018 5:10,0,70,0,30.323,1,69.6,72.18,0,0,61.9,
2690,9/10/2018 5:20,0,60,0,30.323,1,69.9,72.09,0,0,61.9,
2691,9/10/2018 5:30,0,79,0,30.323,1,69.9,72.01,0,0,62.1,
2692,9/10/2018 5:40,0,81,0,30.323,1,70.1,72.09,0,0,62.1,
2693,9/10/2018 5:50,0,67,0,30.326,1,70,72.09,0,0,62.1,
2694,9/10/2018 6:00,0,87,0,30.329,1,70.1,72.05,0,0,62.1,
2695,9/10/2018 6:10,0,74,0,30.335,1,69.9,71.96,0,0,62.4,
2696,9/10/2018 6:20,0,69,0,30.338,1,69.5,71.83,0,0,62.4,
2697,9/10/2018 6:30,0,97,0,30.338,6,69.8,71.83,0,0,62.4,
2698,9/10/2018 6:40,0,81,0,30.341,21,69.1,71.83,0,0,62.6,
2699,9/10/2018 6:50,0,91,0,30.338,39,68.4,71.88,0,0,62.6,
2700,9/10/2018 7:00,0,77,0,30.341,59,68.6,71.92,0,0,62.6,
2701,9/10/2018 7:10,0,86,0,30.341,59,68,71.96,0,0,62.6,
2702,9/10/2018 7:20,0,80,0,30.341,119,67.6,71.96,0,0,63,
2703,9/10/2018 7:30,0,83,0,30.335,161,65.3,72.09,0,0,63,
2704,9/10/2018 7:40,0,86,0,30.341,141,64.8,72.05,0,0,63,
2705,9/10/2018 7:50,0,81,0,30.346,149,65.1,71.92,0,0,63.5,
2706,9/10/2018 8:00,0,94,0,30.341,171,64.2,72.09,0,0,63.5,
2707,9/10/2018 8:10,0,87,0,30.341,191,63,72.09,0,0,63.5,
2708,9/10/2018 8:20,0,91,0,30.346,214,61.7,71.96,0,0,63.5,
2709,9/10/2018 8:30,0,97,0,30.341,264,62.2,72.01,0,0,63.9,
2710,9/10/2018 8:40,0,88,0,30.344,249,62.2,71.96,0,0,63.9,
2711,9/10/2018 8:50,0,91,0,30.344,291,63.8,72.05,0,0,63.9,
2712,9/10/2018 9:00,0,81,0,30.349,256,64.2,72.05,0,0,64.2,
2713,9/10/2018 9:10,0,81,0,30.349,259,65.8,72.09,0,0,64.2,
2714,9/10/2018 9:20,0,91,0,30.352,326,66.4,72.14,0,0,64.2,
2715,9/10/2018 9:30,0,77,0,30.355,321,66.8,72.05,0,0,64.2,
2716,9/10/2018 9:40,0,88,0,30.355,316,68,71.96,0,0,64,
2717,9/10/2018 9:50,0,91,0,30.361,324,68.7,71.96,0,0,64,
2718,9/10/2018 10:00,0,91,0,30.361,346,68.6,72.09,0,0,64,
2719,9/10/2018 10:10,0,94,0,30.355,469,69.4,72.05,0,0,64.2,
2720,9/10/2018 10:20,0,79,0,30.352,319,69.7,72.01,0,0,64.2,
2721,9/10/2018 10:30,0,83,0,30.358,409,69.4,71.92,0,0,64.2,
2722,9/10/2018 10:40,0,84,0,30.355,346,68.3,71.92,0,0,64.2,
2723,9/10/2018 10:50,0,87,0,30.355,426,69.1,71.83,0,0,64.2,
2724,9/10/2018 11:00,0,84,0,30.352,409,70.7,71.88,0,0,64.2,
2725,9/10/2018 11:10,0,97,0,30.346,349,71.2,71.88,0,0,64.2,
2726,9/10/2018 11:20,0,80,0,30.355,336,71.5,71.88,0,0,64.4,
2727,9/10/2018 11:30,0,91,0,30.355,379,71.6,71.88,0,0,64.4,
2728,9/10/2018 11:40,0,90,0,30.352,479,71.4,71.88,0,0,64.4,
2729,9/10/2018 11:50,0,83,0,30.355,486,71.7,71.92,0,0,64.4,
2730,9/10/2018 12:00,0,97,0,30.349,616,72.3,71.92,0,0,64.8,
2731,9/10/2018 12:10,0,80,0,30.349,814,72.6,71.96,0,0,64.8,
2732,9/10/2018 12:20,0,90,0,30.349,466,73.5,72.05,0,0,64.8,
2733,9/10/2018 12:30,0,76,0,30.349,296,73.7,72.01,0,0,64.8,
2734,9/10/2018 12:40,0,84,0,30.352,224,75,71.88,0,0,64.8,
2735,9/10/2018 12:50,0,86,0,30.349,224,75.4,71.88,0,0,64.9,
2736,9/10/2018 13:00,0,86,0,30.346,396,75.3,71.88,0,0,64.9,
2737,9/10/2018 13:10,0,81,0,30.338,781,76.3,71.96,0,0,64.9,
2738,9/10/2018 13:20,0,84,0,30.332,719,75.7,72.05,0,0,65.5,
2739,9/10/2018 13:30,0,104,0,30.338,556,75.9,72.05,0,0,65.5,
2740,9/10/2018 13:40,0,93,0,30.341,471,74.7,72.09,0,0,65.5,
2741,9/10/2018 13:50,0,100,0,30.341,379,75.2,72.09,0,0,65.5,
2742,9/10/2018 14:00,0,91,0,30.338,411,75.5,72.09,0,0,65.5,
2743,9/10/2018 14:10,0,90,0,30.335,394,75.7,72.09,0,0,65.5,
2744,9/10/2018 14:20,0,102,0,30.344,451,76.1,72.01,0,0,65.5,
2745,9/10/2018 14:30,0,140,0,30.341,461,75.8,72.05,0,0,65.5,
2746,9/10/2018 14:40,0,139,0,30.338,436,74.1,71.92,0,0,65.5,
2747,9/10/2018 14:50,0,139,0,30.332,509,73.7,72.09,0,0,65.5,
2748,9/10/2018 15:00,0,129,0,30.329,426,73.1,72.09,0,0,65.5,
2749,9/10/2018 15:10,0,167,0,30.326,341,73.7,72.05,0,0,65.7,
2750,9/10/2018 15:20,0,184,0,30.326,344,74.1,72.01,0,0,65.7,
2751,9/10/2018 15:30,0,74,0,30.32,371,73.3,72.01,0,0,65.7,
2752,9/10/2018 15:40,0,122,0,30.32,356,73.3,72.01,0,0,65.5,
2753,9/10/2018 15:50,0,138,0,30.317,179,72.4,72.01,0,0,65.5,
2754,9/10/2018 16:00,0,133,0,30.311,206,72.8,71.88,0,0,65.5,
2755,9/10/2018 16:10,0,131,0,30.302,294,73.8,71.83,0,0,65.5,
2756,9/10/2018 16:20,0,119,0,30.305,174,75.3,71.92,0,0,64.9,
2757,9/10/2018 16:30,0,67,0,30.302,159,76.9,71.88,0,0,64.9,
2758,9/10/2018 16:40,0,63,0,30.293,146,78.5,71.96,0,0,64.9,
2759,9/10/2018 16:50,0,95,0,30.293,131,78.8,71.83,0,0,64.8,
2760,9/10/2018 17:00,0,80,0,30.29,121,79.2,71.83,0,0,64.8,
2761,9/10/2018 17:10,0,84,0,30.296,124,79.7,71.75,0,0,64.8,
2762,9/10/2018 17:20,0,74,0,30.293,96,80.2,71.75,0,0,64.8,
2763,9/10/2018 17:30,0,97,0,30.293,61,80.9,71.75,0,0,64.8,
2764,9/10/2018 17:40,0,83,0,30.296,41,82.2,71.58,0,0,64.8,
2765,9/10/2018 17:50,0,88,0,30.296,31,83.3,71.66,0,0,64.8,
2766,9/10/2018 18:00,0,81,0,30.305,24,84.5,71.62,0,0,63.5,
2767,9/10/2018 18:10,0,101,0,30.302,11,85.2,71.62,0,0,63.5,
2768,9/10/2018 18:20,0,94,0.01,30.302,16,85.9,71.49,0,0,63.5,
2769,9/10/2018 18:30,0,95,0.02,30.293,19,86.5,71.4,0,0,63.5,
2770,9/10/2018 18:40,0,87,0.03,30.296,14,86.8,71.36,0,0,61.9,
2771,9/10/2018 18:50,0,81,0.02,30.287,1,88.5,71.36,0,0,61.9,
2772,9/10/2018 19:00,0,95,0.02,30.287,1,89.4,71.32,0,0,61.9,
2773,9/10/2018 19:10,0,81,0.03,30.282,1,90.3,71.4,0,0,62.4,
2774,9/10/2018 19:20,0,76,0.02,30.284,1,91.1,71.27,0,0,62.4,
2775,9/10/2018 19:30,0,69,0.01,30.287,1,91.5,71.27,0,0,62.4,
2776,9/10/2018 19:40,0,84,0.01,30.293,1,91.9,71.23,0,0,62.4,
2777,9/10/2018 19:50,0,94,0.02,30.279,1,92.5,71.23,0,0,62.6,
2778,9/10/2018 20:00,0,91,0.02,30.273,1,92.7,71.23,0,0,62.6,
2779,9/10/2018 20:10,0,91,0.01,30.279,1,93,71.32,0,0,62.6,
2780,9/10/2018 20:20,0,83,0,30.279,1,93,71.23,0,0,62.6,
2781,9/10/2018 20:30,0,102,0.01,30.273,1,93.1,71.23,0,0,62.6,
2782,9/10/2018 20:40,0,86,0.02,30.27,1,93.6,71.15,0,0,62.6,
2783,9/10/2018 20:50,0,81,0.01,30.267,1,93.8,71.19,0,0,62.6,
2784,9/10/2018 21:00,0,84,0.01,30.261,1,93.9,71.06,0,0,62.8,
2785,9/10/2018 21:10,0,83,0.01,30.264,1,93.6,71.1,0,0,62.8,
2786,9/10/2018 21:20,0,77,0.01,30.267,1,93.7,71.02,0,0,62.8,
2787,9/10/2018 21:30,0,90,0.01,30.276,1,93.7,71.06,0,0,63.3,
2788,9/10/2018 21:40,0,87,0.02,30.273,1,93.4,70.97,0,0,63.3,
2789,9/10/2018 21:50,0,62,0.02,30.282,1,93.9,70.89,0,0,63.3,
2790,9/10/2018 22:00,0,81,0.03,30.27,1,94,70.89,0,0,63.3,
2791,9/10/2018 22:10,0,88,0.02,30.27,1,94.1,70.8,0,0,62.4,
2792,9/10/2018 22:20,0,86,0.02,30.27,1,94.5,70.97,0,0,62.4,
2793,9/10/2018 22:30,0,79,0.03,30.261,1,94.6,70.93,0,0,62.4,
2794,9/10/2018 22:40,0,77,0.02,30.258,1,94.9,70.97,0,0,62.8,
2795,9/10/2018 22:50,0,84,0.02,30.255,1,95.2,70.97,0,0,62.8,
2796,9/10/2018 23:00,0,86,0.02,30.249,1,95.1,70.89,0,0,62.8,
2797,9/10/2018 23:10,0,84,0.02,30.243,1,95.5,70.84,0,0,62.8,
2798,9/10/2018 23:20,0,88,0.02,30.237,1,95.6,70.93,0,0,63.1,
2799,9/10/2018 23:30,0,91,0.02,30.237,1,95.8,71.02,0,0,63.1,
2800,9/10/2018 23:40,0,83,0.02,30.225,1,96.1,70.93,0,0,63.1,
2801,9/10/2018 23:50,0,72,0.02,30.22,1,96.2,70.93,0,0,63,
2802,9/11/2018 0:00,0,77,0.02,30.22,1,96.4,70.97,0,0,63,
2803,9/11/2018 0:10,0,80,0.02,30.211,1,96.7,70.93,0,0,63,
2804,9/11/2018 0:20,0,83,0.01,30.217,1,96.7,70.93,0,0,63,
2805,9/11/2018 0:30,0,86,0.02,30.211,1,97.1,71.02,0,0,63.3,
2806,9/11/2018 0:40,0,88,0.02,30.208,1,97.1,71.02,0,0,63.3,
2807,9/11/2018 0:50,0,87,0.02,30.205,1,97.3,71.06,0,0,63.3,
2808,9/11/2018 1:00,0,91,0.02,30.199,1,97.5,71.02,0,0,63.5,
2809,9/11/2018 1:10,0,95,0.02,30.193,1,97.5,71.02,0,0,63.5,
2810,9/11/2018 1:20,0,90,0.02,30.19,1,97.6,71.02,0,0,63.5,
2811,9/11/2018 1:30,0,84,0.01,30.184,1,97.7,70.97,0,0,63.5,
2812,9/11/2018 1:40,0,83,0.02,30.181,1,97.8,70.97,0,0,63.9,
2813,9/11/2018 1:50,0,80,0.02,30.178,1,97.9,71.02,0,0,63.9,
2814,9/11/2018 2:00,0,87,0.02,30.178,1,98,70.97,0,0,63.9,
2815,9/11/2018 2:10,0,86,0.02,30.163,1,98.2,70.93,0,0,64,
2816,9/11/2018 2:20,0,87,0.02,30.16,1,98.4,70.97,0,0,64,
2817,9/11/2018 2:30,0,80,0.02,30.155,1,98.2,70.93,0,0,64,
2818,9/11/2018 2:40,0,87,0.02,30.152,1,98.4,70.93,0,0,64,
2819,9/11/2018 2:50,0,83,0.02,30.149,1,98.5,70.89,0,0,64.2,
2820,9/11/2018 3:00,0,58,0.02,30.146,1,98.4,70.89,0,0,64.2,
2821,9/11/2018 3:10,0,72,0.02,30.14,1,98.6,70.84,0,0,64.2,
2822,9/11/2018 3:20,0,59,0.02,30.134,1,98.7,70.89,0,0,64.4,
2823,9/11/2018 3:30,0,58,0.02,30.128,1,98.7,70.89,0,0,64.4,
2824,9/11/2018 3:40,0,38,0.02,30.128,1,99,70.89,0,0,64.4,
2825,9/11/2018 3:50,0,38,0.02,30.119,1,98.9,70.84,0,0,64.4,
2826,9/11/2018 4:00,0,25,0.02,30.122,1,99,70.8,0,0,64.4,
2827,9/11/2018 4:10,0,38,0.02,30.119,1,99.1,70.84,0,0,64.4,
2828,9/11/2018 4:20,0,27,0.01,30.122,1,99.1,70.89,0,0,64.4,
2829,9/11/2018 4:30,0,6,0.02,30.119,1,99.2,70.89,0,0,64.6,
2830,9/11/2018 4:40,0,7,0.02,30.113,1,99.3,70.84,0,0,64.6,
2831,9/11/2018 4:50,0,17,0.01,30.107,1,99.6,70.8,0,0,64.6,
2832,9/11/2018 5:00,0,20,0.01,30.11,1,99.3,70.84,0,0,64.6,
2833,9/11/2018 5:10,0,13,0.01,30.107,1,99.4,70.84,0,0,64.8,
2834,9/11/2018 5:20,0,357,0.01,30.113,1,99.6,70.89,0,0,64.8,
2835,9/11/2018 5:30,0,343,0.01,30.113,1,99.6,70.93,0,0,64.8,
2836,9/11/2018 5:40,0,352,0,30.116,1,99.5,70.89,0,0,64.8,
2837,9/11/2018 5:50,0,352,0,30.119,1,99.7,70.84,0,0,64.8,
2838,9/11/2018 6:00,0,351,0.01,30.116,1,99.6,70.89,0,0,64.8,
2839,9/11/2018 6:10,0,334,0,30.122,1,99.5,70.89,0,0,64.8,
2840,9/11/2018 6:20,0,316,0,30.119,4,99.6,70.89,0,0,64.4,
2841,9/11/2018 6:30,0,333,0,30.125,4,99.7,70.84,0,0,64.4,
2842,9/11/2018 6:40,0,324,0,30.131,11,99.6,70.84,0,0,64.4,
2843,9/11/2018 6:50,0,300,0,30.131,26,99.7,70.84,0,0,64.4,
2844,9/11/2018 7:00,0,286,0,30.134,31,99.6,70.84,0,0,64.4,
2845,9/11/2018 7:10,0,288,0,30.134,41,99.8,70.8,0,0,64.4,
2846,9/11/2018 7:20,0,281,0,30.14,41,99.7,70.8,0,0,64.4,
2847,9/11/2018 7:30,0,298,0,30.146,36,99.8,70.8,0,0,64.4,
2848,9/11/2018 7:40,0,296,0,30.146,71,99.8,70.8,0,0,64.4,
2849,9/11/2018 7:50,0,291,0,30.146,64,99.9,70.8,0,0,64.4,
2850,9/11/2018 8:00,0,288,0,30.149,121,99.8,70.8,0,0,64.4,
2851,9/11/2018 8:10,0,314,0,30.149,134,99.9,70.8,0,0,64.4,
2852,9/11/2018 8:20,0,264,0,30.149,144,99.9,70.84,0,0,64.4,
2853,9/11/2018 8:30,0,247,0,30.14,244,100,70.84,0,0,64.4,
2854,9/11/2018 8:40,0,257,0,30.149,161,100,70.89,0,0,64.8,
2855,9/11/2018 8:50,0,258,0,30.143,386,100,70.97,0,0,64.8,
2856,9/11/2018 9:00,0,240,0,30.14,371,100,71.06,0,0,64.8,
2857,9/11/2018 9:10,0,225,0,30.137,554,100,71.19,0,0,64.8,
2858,9/11/2018 9:20,0,206,0,30.143,486,100,71.32,0,0,64.8,
2859,9/11/2018 9:30,0,272,0,30.149,316,100,71.4,0,0,64.8,
2860,9/11/2018 9:40,0,247,0,30.152,416,99.9,71.4,0,0,64.8,
2861,9/11/2018 9:50,0,263,0,30.152,389,99.7,71.49,0,0,65.7,
2862,9/11/2018 10:00,0,268,0,30.157,334,99.9,71.49,0,0,65.7,
2863,9/11/2018 10:10,0,275,0,30.157,396,100,71.49,0,0,65.7,
2864,9/11/2018 10:20,0,284,0,30.16,359,100,71.49,0,0,65.3,
2865,9/11/2018 10:30,0,291,0,30.157,416,100,71.53,0,0,65.3,
2866,9/11/2018 10:40,0,286,0,30.155,616,100,71.53,0,0,65.3,
2867,9/11/2018 10:50,0,282,0,30.152,694,99.6,71.71,0,0,65.3,
2868,9/11/2018 11:00,0,260,0,30.152,841,99.4,71.79,0,0,67.1,
2869,9/11/2018 11:10,0,240,0,30.149,931,99.2,71.79,0,0,67.1,
2870,9/11/2018 11:20,0,237,0,30.149,991,98.8,72.26,0,0,67.1,
2871,9/11/2018 11:30,0,240,0,30.143,856,98.5,72.44,0,0,68.9,
2872,9/11/2018 11:40,0,278,0,30.146,714,98.4,72.22,0,0,68.9,
2873,9/11/2018 11:50,0,1,0,30.146,626,98.3,72.26,0,0,68.9,
